

    "Ack-Ack" = Tom Heinsohn, American forward-center[4]
    "Action Jackson" = Mark Jackson, American point guard[5]
    "The Admiral" = David Robinson, American center[6]
    "A.I." = Allen Iverson, American shooting guard[7]
    "The Answer" = Allen Iverson, American shooting guard[7]
    "The A-Train" = Artis Gilmore, American center[8]
    "Big Ben" = Ben Wallace, American center-forward[10]
    "Big Country" = Bryant Reeves, American center[11]
    "The Big Dipper" = Wilt Chamberlain, American center[12]
    "Big Dog" = Glenn Robinson, American power forward[13]
    "The Big E" = Elvin Hayes, American power forward[14]
    "Big Nasty" = Corliss Williamson, American power forward[15]
    "Big O" = Oscar Robertson, American point guard (and precursor to the modern point forward)[16]
    "Big Red" = Dave Cowens, American center[17]
    "The Big Ticket" = Kevin Garnett, United States power forward[18]
    "Bimbo" = Vernell Coles, United States basketball player[19]
    "Bird" = George Yardley, United States basketball player[20]
    "Blue" = Theo Edwards, United States shooting guard[23]
    "Bo" = Charles Outlaw, United States power forward[24]
    "Buck" = Charles Williams, United States power forward[25]
    "Buddha" = James Edwards, United States center[26]
    "Buddy" = Harry Jeannette, United States basketball player[27]
    "Butterbean" = Bob Love, United States power forward[28]
    "Cadillac" = Greg Anderson, United States basketball player[29]
    "Cat" = Cuttino Mobley, United States basketball player[30]
    "Chief" = Robert Parish, American center[31]
    "Chocolate Thunder" = Darryl Dawkins, American center[32]
    "The Chuckster" = Charles Barkley, American power forward[33]
    "Clyde" = Walt Frazier, United States point guard[34]
    "Clyde The Glide" = Clyde Drexler, United States shooting guard[35]
    "Cornbread" = Cedric Maxwell, United States basketball power forward[36]
    "DJ" = Dennis Johnson, American combo guard[37]
    "D Square" = Dale Davis, United States center[38]
    "Dee" = DeCovan Kadell Brown, United States basketball player[39]
    "Doc" = Glenn Rivers, American point guard[40]
    "Dr. Dunkenstein" = Darrell Griffith, American shooting guard[41]
    "Dr. J" = Julius Erving, American small forward[42]
    "Dr. Rounds" = Dan Roundfield, United States power forward[43]
    "Dollar Bill" = Bill Bradley, American small forward[44]
    "Doug E. Fresh" = Gerald Wilkins, United States shooting guard[45]
    "The Dream" = Hakeem Olajuwon, Nigerian-American center[46]
    "Dugie" = Slater Martin, United States basketball player[47]
    "Earl The Pearl" = Earl Monroe, United States shooting guard[48]
    "The enormous Mormon" = Shawn Bradley, United States center[49]
    "Fast Eddie" = Edward Johnson Jr., United States basketball player[50]
    "Fat" = Lafayette Lever, United States point guard[51]
    "The Glove" = Gary Payton, American point guard[52]
    "The Goat" = Earl Manigault, United States basketball player[53]
    "Googs" = Tom Gugliotta, United States power forward[54]
    "Grandma-ma" = Larry Johnson, United States power forward[55]
    "Greyhound" = Walter Davis, United States shooting guard[56]
    "Hap" or "Happy" = Harold Hairston, United States basketball player[57]
    "The Hawk" = Connie Hawkins, United States power forward[58]
    "The High Ayatolla of Slamola" = Larry Nance, United States power forward[59]
    "His Heinous" = Bill Laimbeer, United States center[60]
    "Hondo" = John Havlicek, American small forward[61]
    "Horse" = Dan Issel, American forward-center[62]
    "Hot Rod" =
        Rodney Hundley, American swingman[63]
        John Williams, American power forward[64]
    "The Houdini of the Hardwood" = Bob Cousy, American point guard[65]
    "The Hoya Destroya" = Patrick Ewing, Jamaica-born American center[66]
    "The Human Highlight Reel" = Dominique Wilkins, American combo forward[67]
    "Iceman" = George Gervin, American shooting guard[68]
    "Iso Joe" = Joe Johnson, American shooting guard[69]
    "Jellybean" = Joe Bryant, United States power forward and WNBA coach[70]
    "Junior" = Ulysses Bridgeman, American small forward[71]
    "The Junk Yard Dog" = Jerome Williams, United States power forward[72]
    "Kangaroo Kid" = Billy Cunningham, United States basketball player[73]
    "Larry Legend" = Larry Bird, United States basketball player
    "Li'l Abner" = Cliff Hagan, American forward-center[74]
    "The Logo" = Jerry West, United States shooting guard
    "Mad Max" = Vernon Maxwell, United States shooting guard[75]
    "Magic" = Earvin Johnson, American point guard[76]
    "Make-A-Wish" = "'Bronny James"', American point guard[77]
    "The Mailman" = Karl Malone, United States power forward[78]
    "Mão Santa" (Portuguese for "Holy Hand") = Oscar Schmidt, Brazilian small forward[79]
